artist,song,album_name,lyrics,word_count,char_count
Billie Eilish,SKINNY,HIT ME HARD AND SOFT,"Hmm, hmm
I fell in love for the first time
With a friend, it's a good sign
Feelin' off when I feel fine
Twenty-one took a lifetime
People say I look happy
Just because I got skinny
But the old me is still me and maybe the real me
And I think she's pretty
And I still cry
Cry
And you know why
Am I acting my age now?
Am I already on the way out?
When I step off the stage, I'm a bird in a cage
I'm a dog in a dog pound
And you said I was your secret
And you didn't get to keep it
And the internet is hungry for the meanest kind of funny
And somebody's gotta feed it
Oh, do you still cry?
Still cry
Cry
I nеver did you wrong (Never did you wrong)
And my (Oh), my patiеnce is gone (Is gone)
And I (I), I never did you wrong (You)
I, I loved you for so long (Hmm)",168,759
Billie Eilish,LUNCH,HIT ME HARD AND SOFT,"Oh, mm-mm
I could eat that girl for lunch
Yeah, she dances on my tongue
Tastes like she might be the one
And I could never get enough
I could buy her so much stuff
It's a craving, not a crush, huh
""Call me when you're there""
Said, ""I bought you somethin' rare
And I left it under 'Claire'""
So now, she's comin' up the stairs
So I'm pullin' up a chair
And I'm puttin' up my hair
Baby, I think you were made for me
Somebody write down the recipe
Been tryin' hard not to overeat
You're just so sweet
I'll run a shower for you like you want
Clothеs on the counter for you, try 'em on
If I'm allowеd, I'll help you take 'em off
Huh
I could eat that girl for lunch
Yeah, she dances on my tongue
Tastes like she might be the one
And I could never get enough
I could buy her so much stuff
It's a craving, not a crush, huh
Oh, I just wanna get her off, oh
Oh
Oh, oh
Oh
She's takin' pictures in the mirror
Oh, my God, her skin's so clear
Tell her, ""Bring that over here""
You need a seat? I'll volunteer
Now she's smilin' ear to ear
She's the headlights, I'm the deer
I've said it all before, but I'll say it again
I'm interested in more than just bein' your friend
I don't wanna break it, just want it to bend
Do you know how to bend?
I could eat that girl for lunch
She dances on my tongue
I know it's just a hunch
But she might be the one
I could
Eat that girl for lunch
Yeah, she
Tastes like she might be the one
I could
I could
Eat that girl for lunch
Yeah, she
Yeah, she
Tastes like she might be the one",313,1498
Billie Eilish,CHIHIRO,HIT ME HARD AND SOFT,"To take my love away
When I come back around, will I know what to say?
Said you won't forget my name
Not today, not tomorrow
Kinda strange, feelin' sorrow
I got change (Yup), you could borrow (Borrow, borrow, borrow)
When I come back around, will I know what to say?
Not today, maybe tomorrow
Open up the door, can you open up the door?
I know you said before you can't cope with any more
You told me it was war, said you'd show me what's in store
I hope it's not for sure, can you open up the door?
Did you take
My love away
From me? Me
Me
Saw your seat at the counter when I looked away
Saw you turn around, but it wasn't your face
Said, ""I need to be alone now, I'm takin' a break""
How come when I rеturned, you were gonе away?
I don't, I don't know why I called
I don't know you at all
I don't know you
Not at all
I don't, I don't know why I called
I don't know you at all
I don't know you
Did you take
My love away
From me? Me
And that's when you found me
I was waitin' in the garden
Contemplatin', beg your pardon
But there's a part of me that recognizes you
Do you feel it too?
When you told me it was serious
Were you serious? Mm
They told me they were only curious
Now it's serious, mm
Open up the door, can you open up the door?
I know you said before you can't cope with any more
You told me it was war, said you'd show me what's in store
I hope it's not for sure, can you open up the door?
Wringing my hands in my lap
And they tell me it's all been a trap
And you don't know if you'll make it back
I said, ""No, don't say that""
(Wringing my hands in my lap)
(And you tell me it's all been a trap)
(And you don't know if you'll make it back)
(But I said, ""No, don't say that"")
(Wringing my hands in my lap)
(Tell me it's all been a trap)
(Don't know if you'll make it back)
(Don't say that)
Hm-hm",381,1806
Billie Eilish,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,"(But I wanna stay)
I want you to stay
'Til I'm in the grave
'Til I rot away, dead and buried
'Til I'm in the casket you carry
If you go, I'm goin' too, uh
'Cause it was always you (Alright)
And if I'm turnin' blue, please don't save me
Nothin' left to lose without my baby
Birds of a feather, we should stick together, I know
I said I'd never think I wasn't better alone
Can't change the weather, might not be forever
But if it's forever, it's even better
And I don't know what I'm cryin' for
I don't think I could love you more
It might not be long, but baby, I
I'll love you 'til the day that I die
'Til the day that I die
'Til the light leaves my eyes
'Til the day that I die
I want you to see, hm
How you look to me, hm
You wouldn't believe if I told ya
You would keep the compliments I throw ya
But you're so full of shit, uh
Tell me it's a bit, oh
Say you don't see it, your mind's polluted
Say you wanna quit, don't be stupid
And I don't know what I'm cryin' for
I don't think I could love you more
It might not be long, but baby, I
Don't wanna say goodbye
Birds of a feather, we should stick together, I know ('Til the day that I die)
I said I'd never think I wasn't better alone ('Til the light leaves my eyes)
Can't change the weather, might not be forever ('Til the day that I die)
But if it's forever, it's even better
I knew you in another life
You had that same look in your eyes
I love you, don't act so surprised",298,1428
Billie Eilish,WILDFLOWER,HIT ME HARD AND SOFT,"Things fall apart
And time breaks your heart
I wasn't there, but I know
She was your girl
You showed her the world
But fell out of love and you both let go
She was cryin’ on my shoulder
All I could do was hold her
Only made us closer until July
Now, I know that you love me
You don't need to remind me
I should put it all behind me, shouldn't I?
But I see her in the back of my mind all the time
Like a fever, like I’m burning alive, like a sign
Did I cross the line?
(Mm) Hmm
Well, good things don't last (Good things don't last)
And life moves so fast (Life moves so fast)
I'd never ask who was better (I'd never ask who was better)
'Cause she couldn't be (Couldn't)
More different from me (Different)
Happy and free in leather (Happy)
And I know that you love me (You love me)
You don’t need to remind me (Remind me)
Wanna put it all behind me, but baby
I see her in the back of my mind (Back of my mind) all the time (All the time)
Feels like a fever (Like a fever), like I’m burning alive (Burning alive), like a sign
Did I cross the line?
You say no one knows you so well (Oh)
But every time you touch me, I just wonder how she felt
Valentine's Day, cryin’ in the hotel
I know you didn't mean to hurt me, so I kept it to myself
And I wonder
Do you see her in the back of your mind in my eyes?
You say no one knows you so well
But every time you touch me, I just wonder how she felt
Valentine's Day, cryin' in the hotel
I know you didn’t mean to hurt me, so I kept it to myself",313,1482
Billie Eilish,THE GREATEST,HIT ME HARD AND SOFT,"I'm trying my best
To keep you satisfied
Let you get your rest
While I stayed up all night
And you don't wanna know
How alone I've been
Let you come and go
Whatever state I'm in, ah
Man, am I the greatest?
My congratulations
All my love and patience
All my admiration
All the times I waited
For you to want me naked
Made it all look painless
Man, am I the greatest?
Hm
Oh-oh, hm
Doing what's right
Without a reward
And we don't have to fight
When it's not worth fighting for (Fighting for), mm
And you don't wanna know (Know)
What I would've done (Done), hm
Anything at all
Worse than anyone
Mm, ooh
And man, am I the greatest? (Greatest)
My congratulations (Congratulations)
All my love and patience
All my admiration (Admiration)
All the times I waited (Waited)
For you to want me naked (Naked)
I made it all look painless
Man, am I the greatest?
The greatest
The greatest, ah-oh
I, I
I loved you
And I still do
Just wanted passion from you
Just wanted what I gave you
I waited
And waited (Oh)
Man, am I the greatest?
God, I hate it
All my love and patience
Unappreciated
You said your heart was jaded
You couldn't even break it
I shouldn't have to say it
You could've been the greatest",228,1188
Billie Eilish,L’AMOUR DE MA VIE,HIT ME HARD AND SOFT,"I wish you the best for the rest of your life
Felt sorry for you when I looked in your eyes
But I need to confess, I told you a lie
I said you
You were the love of my life
The love of my life
Did I break your heart?
Did I waste your time?
I tried to be there for you
Then you tried to break mine
It isn't asking for a lot for an apology
For making me feel like it'd kill you if I tried to leave
You said you'd never fall in love again because of me
Then you moved on immediately (Bum, bum, bum)
But I wish you the best for the rest of your life
Felt sorry for you when I looked in your eyes
But I need to confess, I told you a lie (Told you a lie)
When I said you (I said you)
You (You) were the love of my life
The love of my life
So you found her, now go fall in love (Go fall in love)
Just like we were if I ever was (If I ever was)
It's not my fault, I did what I could (Did what I could)
You made it so hard like I knew you would
Thought I was depressed or losing my mind
My stomach upset almost all of the time
But after I left, it was obvious why (Oh), mm
Because for you, you
I was the love of your life, mm
But you were not mine (But you were not mine)
It isn't asking for a lot for an apology
For making me feel like it'd kill you if I tried to leave
You said you'd never fall in love again because of me
Then you moved on, then you moved on
Then you moved on, then you moved on
Then you moved on, then you moved on
Ooh
You wanted to keep it
Like somethin' you found
'Til you didn't need it
But you should've seen it
The way it went down
Wouldn't believe it
Wanna know what I told her
With her hand on my shoulder?
You were so mediocre
And we're so glad it's over now
It's over now
It's over now
It's over now
Camera
Caught on camera
The girl's on camera
Your girl's a fan of—
You miss me
Say you miss me
It's such a pity
We're both so pretty",407,1852
Billie Eilish,THE DINER,HIT ME HARD AND SOFT,"Don't be afraid of me
I'm what you need
I saw you on the screens
I know we're meant to be
You're starrin' in my dreams
In magazines
You're lookin' right at me (You're lookin' right at me)
I'm here around the clock
I'm waitin' on your block (I'm waitin' on your block)
But please don't call the cops
They'll make me stop
And I just wanna talk (I just wanna talk)
Bet I could change your life
You could be my wife
Could get into a fight
I'll say, ""You're right""
And you'll kiss me goodnight
I waited on the corner 'til I saw the sitter leave
Was easy getting over and I landed on my feet
I came in through the kitchen lookin' for something to eat
I left a calling card so they would know that it was me
(Ah, ah, ah)
I tried to save you, but I failed
Two fifty thousand dollar bail (Two hundred fifty thousand dollar)
While I'm away, don't read my mail (Don't read my mail)
Just bring a veil (Just bring a veil)
And come visit me in jail (Visit me in jail)
I'll go back to the diner
I'll write another letter (I'll write another letter)
I hope you'll read it this time
You better
The cops around the corner stopped me when I tried to leave
They told me I was crazy and they knocked me off my feet (They told me I was crazy)
They came in through the kitchen lookin' for something discreet
I left a calling card so they would know that it was me
(Ah, ah, know that it was me)
I memorized your number, now I call you when I please
I tried to end it all, but now I'm back up on my feet
I saw you in the car with someone else and couldn't sleep
If somethin' happens to him, you can bet that it was me
3956
[phone]
[phone]",328,1623
Billie Eilish,BITTERSUITE,HIT ME HARD AND SOFT,"I can't fall in love with you
I've been overseas
I've been havin' dreams
You were in the foyer
I was on my knees
Outside of my body
Watchin' from above
I see the way you want me
I wanna be the one
But I gotta be careful
Gotta watch what I say
God, I hope it all goes away
'Cause I can't fall in love with you
No matter how bad I want to
Mm
Ah, uh, uh, uh
Ah, uh, uh
Mm
I don't need to breathe when you look at me, all I see is green
And I think that we're in between everything I've seen
In my dream, have it once a week, can't land on my feet
Can't sleep, have you underneath all of my beliefs
Keep it briеf
I'll wait in the suite
Keep me off my feet, mm
You seem so paranoid
I'm looking at thе boys
I've never filled the void
Out of spite
You seem so paralyzed
It's so romanticized
If this is how I die
That's alright
I've been overseas
I don't need to breathe when you look at me, all I see is green (I've been overseas)
And I think that we're in between everything I've seen
In my dream, have it once a week, can't land on my feet (I've been overseas)
Can't sleep, have you underneath all of my beliefs
Keep it brief
I'll see you in the suite
We can be discreet
But I've been overseas
And I've been havin' dreams
L'amour de ma vie
Love so bittersweet, mm
Open up the door for me, for me
'Cause I'm still on my knees
I'm stayin' off my feet
(Will you come with me?)
(Just want you to tell the truth)
(Come on now, ha)
(And I know it seems like something even bitter)
(Listen up, hm)
(I've watched you keep on doing better)
(It's someone I don't know)
(Pay close attention to it, right now)",329,1592
Billie Eilish,BLUE,HIT ME HARD AND SOFT,"Mm, mm, mm
I try to live in black and white, but I'm so blue
I'd like to mean it when I say I'm over you
But that's still not true (Blue)
And I'm still so blue, oh
I thought we were the same
Birds of a feather, now I'm ashamed
I told you a lie, désolée, mon amour
I'm tryin' my best, don't know what's in store
Open up the door (Blue)
In the back of my mind, I'm still overseas
A bird in a cage, thought you were made for me
I try (I'm not what) to live in black and white, but I'm so blue (But I'm not what you need)
I'd like (Not what you need) to mean it when I say I'm over you
But that's still not true, true
And I'm still so bluе (And it's not true)
I'm true blue, truе blue
I'm true blue
(Blue) Mm, mm, mm
Ah-ah
Ah-ah
Ah-ah
Ah-ah
You were born bluer than a butterfly
Beautiful and so deprived of oxygen
Colder than your father's eyes
He never learned to sympathize with anyone
I don't blame you
But I can't change you
Don't hate you (Don't hate you)
But we can't save you (But we can't save you)
You were born reachin' for your mother's hands
Victim of your father's plans to rule the world
Too afraid to step outside
Paranoid and petrified of what you've heard
But they could say the same 'bout me
I sleep 'bout three hours each night
Means only twenty-one a week now, now
And I could say the same 'bout you
Born blameless, grew up famous too
Just a baby born blue now, now
I don't blame you
But I can't change you
Don't hate you
But we can't save you
(Same 'bout me)
(I sleep 'bout three hours each night)
(Means only twenty-one a week now)
(Same 'bout me)
(I sleep 'bout three hours each night)
(Means only twenty-one a week now)
(Same 'bout me)
(I sleep 'bout three hours each night)
(Means only twenty-one a week now)
(Same 'bout me)
(I sleep 'bout three hours each night)
(Means only twenty-one a week now)
Ooh-ooh
It's over now
It's over now
It's over now
(Ah-ah-ah, ah)
But when can I hear the next one?",383,1918
Billie Eilish,Getting Older,Happier Than Ever,"I'm gettin' older, I think I'm agin' well
I wish someone had told me I'd be doin' this by myself
There's reasons that I'm thankful, there's a lot I'm grateful for
But it's different when a stranger's always waitin' at your door
Which is ironic 'cause the strangers seem to want me more
Than anyone before (Anyone before)
Too bad they're usually deranged
Last week, I realized I crave pity
When I retell a story, I make everything sound worse
Can't shake the feeling that I'm just bad at healing
And maybe that's the reason every sentence sounds rehearsed
Which is ironic because when I wasn't honest
I was still bein' ignored (Lyin' for attention just to get neglection)
Now we're estranged
Things I once enjoyed
Just keep me employed now
Things I'm longing for
Someday, I'll be bored of
It's so weird
That we care so much until we don't
I'm gettin' older, I've got more on my shoulders
But I'm gettin' better at admitting when I'm wrong
I'm happier than ever, at least, that's my endeavor
To keep myself together and prioritize my pleasure
'Cause, to be honest, I just wish that what I promise
Would depend on what I'm given, mmm (Not on his permission)
(Wasn't my decision) To be abused, mmm
Things I once enjoyed
Just keep me employed now, mmm
Things I'm longing for, mmm
Someday, I'll be bored of
It's so weird
That we care so much until we don't
But next week, I hope I'm somewhere laughing
For anybody asking, I promise I'll be fine
I've had some trauma, did things I didn't wanna
Was too afraid to tell ya, but now, I think it's time",283,1540
Billie Eilish,I Didn’t Change My Number,Happier Than Ever,"Okay
Mm-mm, I
I didn't change my number
I only changed who I reply to
Laura said I should be nicer
But not to you
I love a ""You mad at me?"" text
Shoulda guessed
That you would think I was upset (Haha)
You're obsessed
Don't take it out on me
I'm out of sympathy for you
Maybe you should leave
Before I get too mean
I didn't change my number
I only changed who I believe in
You were easy on the eyes, eyes, eyes (Eyes, eyеs)
But looks can be deceivin'
I gotta work, I go to work
You don't dеserve to feel so hurt
You got a lot of fuckin' nerve
I don't deserve, so
Don't take it out on me
I'm out of sympathy for you
Maybe you should leave
Before I get too mean
And take it out on you
And your best friend, too
I should have left when Drew
Said you were bad news
Mm-mm-mm
Mm-mm-mm
Mm-mm-mm
Mm-mm-mm
Mm-mm-mm
Mm-mm-mm",167,813
Billie Eilish,Billie Bossa Nova,Happier Than Ever,"Mm-mm-mm, mm-mm
Da-da-da-da
Love when it comes without a warning
'Cause waiting for it gets so boring
A lot can change in twenty seconds
A lot can happen in the dark
Love when it makes you lose your bearings
Some information's not for sharing
Use different names at hotel check-ins
It's hard to stop it once it starts (It starts)
I'm not sentimental
But there's somethin' 'bout the way you look tonight, mm
Makes me wanna take a picture
Make a movie with you that we'd have to hide
You better lock your phone (Oh)
And look at me whеn you're alone
Won't take a lot to gеt you goin' (Oh)
I'm sorry if it's torture though
I know, I know
It might be more of an obsession
You really make a strong impression (A strong impression)
Nobody saw me in the lobby (Saw me in the lobby)
Nobody saw me in your arms, mm
I'm not sentimental
But there's somethin' 'bout the way you look tonight, mm ('Bout the way you look tonight)
Makes me wanna make 'em jealous
I'm the only one who does it how you like (Only one who does it how you—)
You better lock your phone (Oh)
And look at me when you're alone (You're alone, you're alone)
Won't take a lot to get you goin' (Get me goin', get me goin')
I'm sorry if it's torture though (Torture though)
I know, I know
You better lock your door (Oh)
And look at me a little more
We both know I'm worth waitin' for (Waitin' for)
That heavy breathin' on the floor (On the floor)
I'm yours, I'm yours (I'm yours)
I'm not sentimental
I'm not sentimental
I'm not sentimental",286,1493
Billie Eilish,my future,Happier Than Ever,"I can't seem to focus
And you don't seem to notice I'm not here
I'm just a mirror
You check your complexion
To find your reflection's all alone
I had to go
Can't you hear me?
I'm not comin' home
Do you understand?
I've changed my plans
'Cause I, I'm in love
With my future
Can't wait to meet her
And I (I), I'm in love
But not with anybody else
Just wanna get to know myself
I know supposedly I'm lonely now (Lonely now)
Know I'm supposed to be unhappy
Without someone (Someone)
But aren't I someone? (Aren't I someone? Yeah)
I'd (I'd) like to be your answer (Be your answer)
'Cause you're so handsome (You're so handsome)
But I know better
Than to drive you home
'Cause you'd invite me in
And I'd be yours again
But I (I), I'm in love (Love, love, love, love)
With my future
And you don't know her (Ooh)
And I, I'm in love (Love, love)
But not with anybody here
I'll see you in a couple years",176,893
Billie Eilish,Oxytocin,Happier Than Ever,"Can't take it back once it's been set in motion
You know I love to rub it in like lotion
If you only pray on Sunday, could you come my way on Monday?
'Cause I like to do things God doesn't approve of if She saw us
She couldn't look away, look away, look away
She'd wanna get involved, involved, involved
And what would people say, people say, people say
If they listen through the wall, the wall, the wall?
I can see it clear as day
You don't really need a break
Wanna see what you can take
You should really run away
I wanna do bad things to you (To you)
I wanna make you yell (Yell)
I wanna do bad things to you (To you)
Don't wanna treat you well (Well)
Can't take it back once it's been set in motion
You know I need you for the oxytocin
If you find it hard to swallow, I can loosen up your collar
'Cause as long as you're still breathing
Don't you even think of leaving
Not gonna wanna look away, look away, look away
You're gonna wanna get involved, involved, involved
And what would people say, people say, people say
If they listen through the wall, the wall, the wall?
I can see it clear as day
You don't really need a break
Wanna see what you can take
You should really run away
Other people wouldn't stay
Other people don't obey
You and me are both the same
You should really run away
Bad things
To you
I wanna do bad things to you
I wanna make you yell
I wanna do bad things to you
Don't wanna treat you well",285,1420
Billie Eilish,GOLDWING,Happier Than Ever,"""He hath come to the bosom of his beloved
Smiling on him, she beareth him to highest heav'n
With yearning heart""
""On thee we gaze, O' gold-wing'd messenger of mighty Gods""
Gold-winged angel
Go home, don't tell
Anyone what you are
You're sacred and they're starved
And their art is gettin' dark
And there you are to tear apart
Tear apart, tear apart, tear apart
You better keep your head down-down
Da-da-down-down, da-da-down-down
Better keep your head down-down
Da-da-down-down, da-da-down-down
They're gonna tell you what you wanna hear
Then they're gonna disappear
Gonna claim you like a souvenir
Just to sell you in a year
You better keep your head down-down
Da-da-down-down, da-da-down-down
Keep your head down-down (Down)
Da-da-down-down, da-da-down-down
Better keep your head down-down
Da-da-down-down, da-da-down-down
Keep your head down-down
Da-da-down-down, da-da-down-down
That's good",135,894
Billie Eilish,Lost Cause,Happier Than Ever,"Something's in the—
Something's in the air right now
Like I'm losin' track of time (Time, time)
Like I don't really care right now
But maybe that's fine
You weren't even there that day
I was waitin' on you (You, you)
I wonder if you were aware that day
Was the last straw for me and I knew
I sent you flowers
Did you even care?
You ran the shower
And left them by the stairs
Ooh-ooh-ooh, a-a-a-ayy
Thought you had your shit together, but damn, I was wrong (Wrong)
You ain't nothin' but a lost cause (Cause, cause)
And this ain't nothin' like it oncе was (Was, was)
I know you think you're such an outlaw
But you got no job (Job)
You ain't nothin' but a lost cause (Cause)
And this ain't nothin' likе it once was (Was)
I know you think you're such an outlaw
But you got no job
I used to think you were shy (Shy)
But maybe you just had nothing on your mind
Maybe you were thinkin' 'bout yourself all the time
I used to wish you were mine (Mine)
But that was way before I realized
Someone like you would always be so easy to find
(So) So easy (So, so)
Hee, mm-mm-mm, mm
Gave me no flowers
Wish I didn't care
You'd be gone for hours
Could be anywhere
Ooh-ooh-ooh
Ah-ah-ah-ah-ah
Thought you would've grown eventually, but you proved me wrong (Wrong)
You ain't nothing but a lost cause (Cause)
And this ain't nothing like it once was (Was)
I know you think you're such an outlaw (Yeah)
But you got no job (No job)
You ain't nothing but a lost cause (Cause)
And this ain't nothing like it once was (Was)
I know you think you're such an outlaw (Think you're such a lost cause)
But you got no job
(What did I tell you?)
(Don't get complacent)
(It's time to face it now, na-na, na-na, na-na)
(What did I tell you?)
(Don't get complacent)
(It's time to face it now, na-na, na-na, na-na)",344,1775
